-- Merging decision tree log ---
application
INJECTED from C:\Users\arshad\school\chatter\android\app\src\main\AndroidManifest.xml:8:5-45:19
		ADDED from [com.google.android.gms:play-services-measurement-api:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\a6525bae93050f00e407610476de74f2\jetified-play-services-measurement-api-20.0.2\AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d9b98567c2db19a65208b304e4910979\jetified-firebase-installations-17.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d9b98567c2db19a65208b304e4910979\jetified-firebase-installations-17.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\d9b98567c2db19a65208b304e4910979\jetified-firebase-installations-17.0.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\f46b44da6ee3ea5cbad330f2c86ad5f1\jetified-firebase-common-20.0.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\f46b44da6ee3ea5cbad330f2c86ad5f1\jetified-firebase-common-20.0.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\f46b44da6ee3ea5cbad330f2c86ad5f1\jetified-firebase-common-20.0.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\f46b44da6ee3ea5cbad330f2c86ad5f1\jetified-firebase-common-20.0.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\f46b44da6ee3ea5cbad330f2c86ad5f1\jetified-firebase-common-20.0.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\f46b44da6ee3ea5cbad330f2c86ad5f1\jetified-firebase-common-20.0.0\AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\446150a5eb908fa81508f001d9c4a0fd\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\899c3f810e85039c5ccc5ec5dbf721e9\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\899c3f810e85039c5ccc5ec5dbf721e9\jetified-play-services-measurement-impl-20.0.2\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\580fae5dc4cc4a472b9991a66627ee22\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\580fae5dc4cc4a472b9991a66627ee22\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\446150a5eb908fa81508f001d9c4a0fd\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\446150a5eb908fa81508f001d9c4a0fd\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\446150a5eb908fa81508f001d9c4a0fd\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\446150a5eb908fa81508f001d9c4a0fd\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\446150a5eb908fa81508f001d9c4a0fd\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\446150a5eb908fa81508f001d9c4a0fd\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\446150a5eb908fa81508f001d9c4a0fd\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\446150a5eb908fa81508f001d9c4a0fd\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\446150a5eb908fa81508f001d9c4a0fd\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\446150a5eb908fa81508f001d9c4a0fd\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\446150a5eb908fa81508f001d9c4a0fd\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\446150a5eb908fa81508f001d9c4a0fd\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\446150a5eb908fa81508f001d9c4a0fd\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\446150a5eb908fa81508f001d9c4a0fd\jetified-play-services-measurement-20.0.2\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\6ae7e49d28cb36d53aab65f61dd216ee\jetified-play-services-base-17.1.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\6ae7e49d28cb36d53aab65f61dd216ee\jetified-play-services-base-17.1.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\6ae7e49d28cb36d53aab65f61dd216ee\jetified-play-services-base-17.1.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\6ae7e49d28cb36d53aab65f61dd216ee\jetified-play-services-base-17.1.0\AndroidManifest.xml:24:13-79
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\8b2014718e8b5a54025cc55bd55f7882\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\8b2014718e8b5a54025cc55bd55f7882\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:22-76
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\50be01ab29fec29090d17896555a72a2\jetified-play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\50be01ab29fec29090d17896555a72a2\jetified-play-services-basement-18.0.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\50be01ab29fec29090d17896555a72a2\jetified-play-services-basement-18.0.0\AndroidManifest.xml:22:13-58
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\2666843e9f468f669ee0bd9df73c8575\jetified-transport-runtime-3.0.0\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\2666843e9f468f669ee0bd9df73c8575\jetified-transport-runtime-3.0.0\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\2666843e9f468f669ee0bd9df73c8575\jetified-transport-runtime-3.0.0\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\2666843e9f468f669ee0bd9df73c8575\jetified-transport-runtime-3.0.0\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\2666843e9f468f669ee0bd9df73c8575\jetified-transport-runtime-3.0.0\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\2666843e9f468f669ee0bd9df73c8575\jetified-transport-runtime-3.0.0\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\arshad\.gradle\caches\transforms-2\files-2.1\2666843e9f468f669ee0bd9df73c8575\jetified-transport-runtime-3.0.0\AndroidManifest.xml:33:13-132
